数据ID,仪表功能代号,仪表位号,工作介质,工作温度,工作压力,仪表类型,相态,所在位置材质,控制点名称,所在管道或设备,最小值,最大值,正常值,流程图号,所在位置尺寸,备注,安装方向,
'4ADC6,LIAS,40304,乙醇,40℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,1000mm,2000mm,S20C14-23-04-03,Φ1600/Φ1750x4225,,,
'4ADB0,LIAS,40303,乙醇,40℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,1000mm,2000mm,S20C14-23-04-03,Φ1600/Φ1750x4225,,,
'4AD9A,LIAS,40302,乙醇,40℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,1000mm,2000mm,S20C14-23-04-03,Φ1600/Φ1750x4225,,,
'4AD84,LIAS,40301,乙醇,40℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,1000mm,2000mm,S20C14-23-04-03,Φ1600/Φ1750x4225,,,
'4AB68,TG,50106,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,DN50 PN16,,V,
'4AB53,TG,50105,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,DN50 PN16,,V,
'4AB3D,PG,50112,-40℃冷冻乙二醇,30℃,0.3MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,Φ1600x4225,,V,
'4AB10,LG,50103,-15℃冷冻乙二醇,30℃,0.3MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,Φ1600x4225,,V,
'4AA8D,PG,50109,有机废气,30℃,0.3MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,Φ1600x4225,,V,
'4AA79,PG,50111,-15℃冷冻乙二醇,30℃,0.3MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,Φ1600x4225,,V,
'4AA65,PG,50110,水,30℃,0.3MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,Φ1600x4225,,V,
'4A8CB,TG,50104,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,DN50 PN16,,V,
'4A8B6,TG,50103,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,DN50 PN16,,V,
'4A8A0,PG,50108,-40℃冷冻乙二醇,30℃,0.3MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,Φ1600x4225,,V,
'4A873,LG,50102,-15℃冷冻乙二醇,30℃,0.3MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,Φ1600x4225,,V,
'4A7F0,PG,50105,有机废气,30℃,0.3MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,Φ1600x4225,,V,
'4A7DC,PG,50107,-15℃冷冻乙二醇,30℃,0.3MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,Φ1600x4225,,V,
'4A7C8,PG,50106,水,30℃,0.3MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,Φ1600x4225,,V,
'4A667,TG,50102,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,DN50 PN16,,V,
'4A652,TG,50101,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,DN50 PN16,,V,
'4A63B,PG,50104,-40℃冷冻乙二醇,30℃,0.3MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,Φ1600x4225,,V,
'4A60E,LG,50101,-15℃冷冻乙二醇,30℃,0.3MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,Φ1600x4225,,V,
'4A58B,PG,50101,有机废气,30℃,0.3MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,Φ1600x4225,,V,
'4A577,PG,50103,-15℃冷冻乙二醇,30℃,0.3MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,Φ1600x4225,,V,
'4A563,PG,50102,水,30℃,0.3MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-05-01,Φ1600x4225,,V,
'4A4BD,PG,42207,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-22,DN50 PN16,,V,
'4A4A5,LSA,42201,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-22,,,V,
'4A48E,LSA,42103,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-21,,,V,
'4A478,PISA,42110,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-21,,,V,
'4A461,LSA,42001,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-20,,,V,
'4A44A,LSA,41902,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-19,,,V,
'4A433,LSA,41602,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-16,,,V,
'4A41C,LSA,41501,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-15,,,V,
'4A406,PISA,41501,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-15,,,V,
'4A3EF,LSA,41401,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-14,,,V,
'4A3D8,LSA,41301,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-13,,,V,
'4A3C1,LSA,41202,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-12,,,V,
'4A3AA,LSA,41102,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-11,,,V,
'4A393,LSA,41001,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-10,,,V,
'4A37C,LSA,40901,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-09,,,V,
'4A365,LSA,40501,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-05,,,V,
'4A34E,LSA,40401,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-04,,,V,
'4A329,PG,41407,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-14,DN50 PN16,,V,
'4A2F2,PG,41107,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-11,DN50 PN16,,V,
'4A2DD,PG,41007,压缩空气,30℃,0.7MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-10,Φ1600x4225,,V,
'4A28F,LSA,40305,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-03,,,V,
'4A278,LSA,40201,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-02,,,V,
'4A217,PG,40808,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'44872,PG,41108,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-11,DN50 PN16,,V,
'4485E,PG,41408,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-14,DN50 PN16,,V,
'4484A,PG,42208,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-22,DN50 PN16,,V,
'44817,PG,42211,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-22,DN50 PN16,,V,
'447E0,LIA,42202,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-22,,,V,
'4477C,PG,41411,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-14,DN50 PN16,,V,
'44745,LIA,41402,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-14,,,V,
'446E2,PG,41109,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-11,DN50 PN16,,V,
'446A9,LIA,41103,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-11,,,V,
'44658,PG,41008,压缩空气,30℃,0.7MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-10,Φ1600x4225,,V,
'44631,PG,41011,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-10,DN50 PN16,,V,
'445FB,LIA,41002,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-10,,,V,
'444F2,PG,41607,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-16,DN50 PN16,,V,
'44357,PG,41808,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'44335,LG,41803,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'4431B,AIRA,41802,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-18,,,V,
'44304,AIRA,41801,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-18,,,V,
'442EE,LIRA,41801,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-18,,,V,
'442D8,TIC,41802,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-18,,,V,
'442C3,XV,41812,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'4427F,TG,41803,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'44269,PIA,41807,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-18,,,V,
'44253,LIA,41802,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-18,,,V,
'44225,XV,41808,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'44211,XV,41807,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'441FD,XV,41810,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'441E9,XV,41811,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'441B2,TV,41802,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'4419C,XV,41802,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'44187,PG,41802,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'4414E,TV,41801,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'44138,XV,41801,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'44123,PG,41801,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'440EC,TV,41803,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'440D6,XV,41803,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'440C0,PG,41803,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'44087,TV,41804,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'44071,XV,41809,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'4405B,PG,41804,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'44016,XV,41815,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'43FFD,XV,41814,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'43FD2,TV,41805,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'43FBC,XV,41813,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'43FA2,XV,41804,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'43F81,XV,41806,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'43F6C,XV,41805,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'43F4E,PV,41801,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'43F37,FIC,41801,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-18,,,V,
'43F23,PV,41802,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'43F0D,TIC,41801,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-18,,,V,
'43EF7,PIR,41805,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-18,,,V,
'43EE1,IR,1101,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-18,,,V,
'43EBD,PG,41806,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-18,DN50 PN16,,V,
'43D58,XV,41718,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43CF5,PV,41701,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43CD2,PG,41701,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43C94,AIRA,41703,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-17,,,V,
'43C7E,AIRA,41702,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-17,,,V,
'43C68,TIC,41702,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-17,,,V,
'43C51,XV,41702,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43C21,XV,41710,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43C0D,XV,41709,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43BF9,XV,41712,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43BE5,XV,41713,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43BCA,XV,41714,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43B9A,TV,41704,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43B84,XV,41704,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43B6F,PG,41704,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43B36,TV,41703,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43B20,XV,41703,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43B0B,PG,41703,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43AD2,TV,41701,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43ABC,XV,41701,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43A86,TV,41705,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43A70,XV,41705,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43A5A,PG,41705,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43A22,TV,41706,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43A0C,XV,41711,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'439F6,PG,41706,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'439B2,XV,41717,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43999,XV,41716,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'4396E,TV,41707,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43958,XV,41715,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'4393E,XV,41706,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'4391D,XV,41708,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43908,XV,41707,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'438EC,PV,41702,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'438D5,FIC,41701,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-17,,,V,
'438BF,PV,41703,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'438A9,TIC,41701,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-17,,,V,
'43893,PIR,41707,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-17,,,V,
'4387D,IR,1101,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-17,,,V,
'43867,ARA,41701,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-17,,,V,
'43851,TCRA,41702,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-17,,,V,
'43829,PG,41708,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43815,PG,41702,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-17,DN50 PN16,,V,
'43639,PIA,41608,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-16,,,V,
'435AF,XV,41207,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-12,DN50 PN16,,V,
'43591,XV,41208,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-12,DN50 PN16,,V,
