数据ID,仪表功能代号,仪表位号,工作介质,工作温度,工作压力,仪表类型,相态,所在位置材质,控制点名称,所在管道或设备,最小值,最大值,正常值,流程图号,所在位置尺寸,备注,安装方向,
'43574,XV,41607,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-16,DN50 PN16,,V,
'434E4,TIA,42103,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-21,,,V,
'434CF,PG,42106,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-21,DN50 PN16,,V,
'434BA,PG,42105,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-21,DN50 PN16,,V,
'43448,TICA,42102,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-21,,,V,
'43337,PIA,40205,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-02,,,V,
'43169,XV,41608,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-16,DN50 PN16,,V,
'43152,XV,41406,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-14,DN50 PN16,,V,
'4313D,XV,41104,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-11,DN50 PN16,,V,
'430DC,PIA,42213,物料XXX,30℃,-0.09~0.2MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-22,,,V,
'43092,LIA,42204,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-22,,,V,
'43073,LIA,42203,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-22,,,V,
'4305D,PIA,42212,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-22,,,V,
'43023,LIA,42101,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-21,,,V,
'4300D,PIA,42103,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-21,,,V,
'42FEA,XV,42105,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-21,DN50 PN16,,V,
'42FD5,XV,42102,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-21,DN50 PN16,,V,
'42FA7,TICSA,42101,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-21,,,V,
'42F93,PG,42101,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-21,DN50 PN16,,V,
'42F7F,TV,42102,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-21,DN50 PN16,,V,
'42F6B,XV,42104,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-21,DN50 PN16,,V,
'42F57,PG,42102,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-21,DN50 PN16,,V,
'42F43,TV,42101,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-21,DN50 PN16,,V,
'42F2F,XV,42101,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-21,DN50 PN16,,V,
'42F1B,XV,42103,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-21,DN50 PN16,,V,
'42E81,LIRA,41901,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-19,,,V,
'42E0F,PIC,41907,物料XXX,30℃,0.2MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-19,,,V,
'42DEE,LIA,41405,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-14,,,V,
'42DD8,PIA,41414,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-14,,,V,
'42DA4,PG,41415,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-14,DN50 PN16,,V,
'42D8E,LIA,41404,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-14,,,V,
'42D78,PIA,41413,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-14,,,V,
'42D18,PIA,41412,物料XXX,30℃,-0.09~0.2MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-14,,,V,
'42CD8,LIA,41403,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-14,,,V,
'42CBE,PIC,41301,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-13,,,V,
'42C8F,PIA,41110,物料XXX,30℃,-0.09~0.2MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-11,,,V,
'42C4F,LIA,41104,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-11,,,V,
'42C2C,PIA,41013,物料XXX,30℃,-0.09~0.2MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-10,,,V,
'42C14,PIC,40901,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-09,,,V,
'42BCF,XV,40618,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'42B54,XV,40827,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'42B40,XV,40826,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'42B2A,TV,40807,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'42B16,XV,40822,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'42ACC,PG,40814,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'42A96,XV,40823,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'42A7E,XV,40825,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'42A69,XV,40824,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'429F8,TIRA,40805,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-08,,,V,
'429E2,LIRA,40805,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-08,,,V,
'429B0,XV,40821,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'4299C,XV,40820,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'42986,TV,40806,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'42972,XV,40816,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'42928,PG,40813,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'428F2,XV,40817,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'428DA,XV,40819,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'428C5,XV,40818,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'42855,TIRA,40804,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-08,,,V,
'4283F,LIRA,40803,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-08,,,V,
'42810,PG,40807,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'427AA,PIC,40709,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-07,,,V,
'4276C,PG,40403,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-04,DN50 PN16,,V,
'42722,PG,40203,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-02,DN50 PN16,,V,
'426CE,XV,41908,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-19,DN50 PN16,,V,
'426B7,XV,41504,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-15,DN50 PN16,,V,
'426A0,XV,41304,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-13,DN50 PN16,,V,
'42688,XV,40904,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-09,DN50 PN16,,V,
'42670,TIA,42002,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-20,,,V,
'42659,TIA,42104,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-21,,,V,
'42644,PG,42109,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-21,DN50 PN16,,V,
'4262F,PG,42108,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-21,DN50 PN16,,V,
'425F8,TIA,42202,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-22,,,V,
'425E1,TIA,41602,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-16,,,V,
'425CA,TIA,41501,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-15,,,V,
'425B3,TIA,41402,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-14,,,V,
'4259C,TIA,41301,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-13,,,V,
'42585,TIA,41202,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-12,,,V,
'4256E,TIA,41102,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-11,,,V,
'42557,TIA,41002,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-10,,,V,
'42540,TIA,40901,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-09,,,V,
'4251E,TIA,41902,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-19,,,V,
'42509,PG,42007,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-20,DN50 PN16,,V,
'424F4,PG,42006,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-20,DN50 PN16,,V,
'424DF,PG,40506,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-05,DN50 PN16,,V,
'424CA,PG,40406,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-04,DN50 PN16,,V,
'424B5,PG,40305,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-03,DN50 PN16,,V,
'424A0,PG,40206,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-02,DN50 PN16,,V,
'42463,XV,42005,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-20,DN50 PN16,,V,
'4244E,XV,42002,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-20,DN50 PN16,,V,
'4242F,XV,42206,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-22,DN50 PN16,,V,
'4241A,XV,42202,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-22,DN50 PN16,,V,
'423FB,XV,41106,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-11,DN50 PN16,,V,
'423E6,XV,41102,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-11,DN50 PN16,,V,
'423C8,XV,41206,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-12,DN50 PN16,,V,
'423B3,XV,41202,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-12,DN50 PN16,,V,
'42395,XV,41405,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-14,DN50 PN16,,V,
'42380,XV,41402,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-14,DN50 PN16,,V,
'42362,XV,41606,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-16,DN50 PN16,,V,
'4234D,XV,41602,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-16,DN50 PN16,,V,
'4232E,XV,41005,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-10,DN50 PN16,,V,
'42319,XV,41002,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-10,DN50 PN16,,V,
'422FE,XV,40506,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-05,DN50 PN16,,V,
'422E9,XV,40502,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-05,DN50 PN16,,V,
'422D4,XV,40404,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-04,DN50 PN16,,V,
'422BF,XV,40402,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-04,DN50 PN16,,V,
'422AA,XV,40305,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-03,DN50 PN16,,V,
'42295,XV,40302,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-03,DN50 PN16,,V,
'42280,XV,40204,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-02,DN50 PN16,,V,
'4226B,XV,40202,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-02,DN50 PN16,,V,
'42256,XV,40105,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-01,DN50 PN16,,V,
'42241,XV,40102,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-01,DN50 PN16,,V,
'42201,XV,40406,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-04,DN50 PN16,,V,
'421EB,XV,40504,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-05,DN50 PN16,,V,
'421D4,XV,40306,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-03,DN50 PN16,,V,
'421BE,XV,40206,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-02,DN50 PN16,,V,
'4219F,PG,40104,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-01,DN50 PN16,,V,
'42176,PG,40208,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-02,DN50 PN16,,V,
'42162,PG,40207,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-02,DN50 PN16,,V,
'4209F,PG,40307,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-03,DN50 PN16,,V,
'4208A,PG,41911,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-19,DN50 PN16,,V,
'42074,PG,42114,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-21,DN50 PN16,,V,
'4205E,PG,41506,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-15,DN50 PN16,,V,
'42048,PG,41307,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-13,DN50 PN16,,V,
'42032,PG,40907,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-09,DN50 PN16,,V,
'4201C,TG,42204,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-22,DN50 PN16,,V,
'42007,TG,42004,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-20,DN50 PN16,,V,
'41FF2,TG,41004,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-10,DN50 PN16,,V,
'41FDD,TG,41204,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-12,DN50 PN16,,V,
'41FC8,TG,41404,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-14,DN50 PN16,,V,
'41FB3,TG,41604,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-16,DN50 PN16,,V,
'41F9E,TG,40503,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-05,DN50 PN16,,V,
'41F89,TG,40403,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-04,DN50 PN16,,V,
'41F74,TG,40303,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-03,DN50 PN16,,V,
'41F5F,TG,40203,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-02,DN50 PN16,,V,
'41F4A,TG,40103,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-01,DN50 PN16,,V,
'41F35,PG,41906,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-19,DN50 PN16,,V,
'41F20,PG,41905,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-19,DN50 PN16,,V,
'41F0B,PG,42004,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-20,DN50 PN16,,V,
'41EF6,PG,42003,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-20,DN50 PN16,,V,
'41EE1,PG,42204,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-22,DN50 PN16,,V,
'41ECC,PG,42203,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-22,DN50 PN16,,V,
'41EB7,PG,42210,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-22,DN50 PN16,,V,
'41EA2,PG,42209,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-22,DN50 PN16,,V,
'41E8D,PG,41610,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-16,DN50 PN16,,V,
'41E78,PG,41609,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-16,DN50 PN16,,V,
'41E63,PG,41604,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-16,DN50 PN16,,V,
