数据ID,仪表功能代号,仪表位号,工作介质,工作温度,工作压力,仪表类型,相态,所在位置材质,控制点名称,所在管道或设备,最小值,最大值,正常值,流程图号,所在位置尺寸,备注,安装方向,
'3DE2F,TV,40901,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-09,DN50 PN16,,V,
'3DE19,XV,40906,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-09,DN50 PN16,,V,
'3DDFF,XV,40901,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-09,DN50 PN16,,V,
'3DDDE,XV,40903,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-09,DN50 PN16,,V,
'3DDC9,XV,40902,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-09,DN50 PN16,,V,
'3DDAF,IR,1101,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-09,,,V,
'3DD99,PG,40904,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-09,DN50 PN16,,V,
'3DCF6,PG,40811,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3DCC7,PG,40809,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3DC7A,LG,40804,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3DC60,AIRA,40802,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-08,,,V,
'3DC49,AIRA,40801,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-08,,,V,
'3DC33,LIRA,40801,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-08,,,V,
'3DC1D,TIC,40802,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-08,,,V,
'3DC08,XV,40812,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3DBC9,TG,40803,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3DBB3,PIA,40810,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-08,,,V,
'3DB9D,LIA,40802,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-08,,,V,
'3DB6F,XV,40808,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3DB5B,XV,40807,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3DB47,XV,40810,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3DB33,XV,40811,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3DAFC,TV,40802,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3DAE6,XV,40802,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3DAD1,PG,40802,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3DA98,TV,40801,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3DA82,XV,40801,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3DA6D,PG,40801,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3DA36,TV,40803,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3DA20,XV,40803,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3DA0A,PG,40803,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3D9D2,TV,40804,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3D9BC,XV,40809,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3D9A6,PG,40804,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3D962,XV,40815,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3D949,XV,40814,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3D91E,TV,40805,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3D908,XV,40813,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3D8EE,XV,40804,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3D8CD,XV,40806,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3D8B8,XV,40805,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3D89A,PV,40801,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3D883,FIC,40801,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-08,,,V,
'3D86F,PV,40802,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3D859,TIC,40801,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-08,,,V,
'3D843,PIR,40805,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-08,,,V,
'3D82D,IR,1101,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-08,,,V,
'3D809,PG,40806,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-08,DN50 PN16,,V,
'3D6AD,XV,40721,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D68C,AIRA,40702,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-07,,,V,
'3D676,AIRA,40701,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-07,,,V,
'3D660,TIC,40702,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-07,,,V,
'3D642,XV,40708,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D62E,XV,40707,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D61A,XV,40711,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D606,XV,40712,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D5EB,XV,40713,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D5BB,TV,40702,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D5A5,XV,40702,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D590,PG,40702,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D556,TV,40701,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D540,XV,40701,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D52B,PG,40701,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D4F3,TV,40703,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D4DD,XV,40703,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D4C7,PG,40703,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D48E,TV,40705,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D478,XV,40710,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D462,PG,40705,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D41D,XV,40716,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D404,XV,40715,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D3D9,TV,40706,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D3C3,XV,40714,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D3A9,XV,40704,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D388,XV,40706,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D373,XV,40705,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D357,FIC,40701,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-07,,,V,
'3D343,PV,40701,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D32D,TIC,40701,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-07,,,V,
'3D317,PIR,40706,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-07,,,V,
'3D301,IR,1101,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-07,,,V,
'3D2DD,PG,40707,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D226,PV,40601,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3D203,PV,40602,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3D1E0,PV,40603,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3D1BB,TIC,40704,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-07,,,V,
'3D19D,XV,40722,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D189,XV,40720,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D159,TV,40704,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D143,XV,40709,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D12E,PG,40704,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D0F7,TV,40707,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D0E1,XV,40723,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D0CB,PG,40710,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D086,XV,40726,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D06D,XV,40725,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D042,TV,40708,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D02C,XV,40724,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3D012,XV,40717,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3CFF1,XV,40719,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3CFDC,XV,40718,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3CFC0,FIC,40702,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-07,,,V,
'3CFAC,PV,40702,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3CF96,TIC,40703,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-07,,,V,
'3CF80,PIR,40708,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-07,,,V,
'3CF6A,IR,1101,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-07,,,V,
'3CF4D,PG,40711,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-07,DN50 PN16,,V,
'3CE8A,PG,40601,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CE4C,AIRA,40603,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-06,,,V,
'3CE36,AIRA,40602,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-06,,,V,
'3CE20,TIC,40602,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-06,,,V,
'3CE08,XV,40602,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CDD9,XV,40610,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CDC5,XV,40609,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CDB1,XV,40612,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CD9D,XV,40613,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CD82,XV,40614,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CD52,TV,40604,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CD3C,XV,40604,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CD27,PG,40604,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CCED,TV,40603,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CCD7,XV,40603,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CCC2,PG,40603,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CC88,TV,40601,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CC72,XV,40601,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CC3B,TV,40605,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CC25,XV,40605,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CC0F,PG,40605,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CBD6,TV,40606,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CBC0,XV,40611,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CBAA,PG,40606,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CB65,XV,40617,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CB4C,XV,40616,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CB21,TV,40607,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CB0B,XV,40615,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CAF1,XV,40606,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CAD0,XV,40608,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CABB,XV,40607,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CA9F,PV,40604,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CA88,FIC,40601,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-06,,,V,
'3CA72,PV,40605,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3CA5C,TIC,40601,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-06,,,V,
'3CA46,PIR,40607,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-06,,,V,
'3CA30,IR,1101,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-06,,,V,
'3CA1A,ARA,40601,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-06,,,V,
'3CA04,TCRA,40602,物料XXX,30℃,0.1MPa,,L,S30408,V1101压力,,200mm,2000mm,1000mm,S20C14-23-04-06,,,V,
'3C9DC,PG,40608,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
'3C9C8,PG,40602,物料XXX,30℃,0.1MPa,,L,S30408,V1101液位,V1101,200mm,2000mm,1000mm,S20C14-23-04-06,DN50 PN16,,V,
