数据ID,管道编号,工作介质,工作温度,工作压力,相态,管道起点,管道终点,流程图号,保温材料,
'51C65,ERR0941202-25-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,ERR0941201-50-2J13-H5,CERR0941201-40-2J13,S19C42-01-04-12,硅酸铝制品（B1级）,
'51C59,ERR0941201-50-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,R090504,P090504,S19C42-01-04-12,硅酸铝制品（B1级）,
'51C4D,ERS0941201-50-2A3-H5,乙二醇供水,100℃,0.45MPa,液态,P090504,R090504,S19C42-01-04-12,硅酸铝制品（B1级）,
'51C41,RERS0941201-40-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,P090504,S19C42-01-04-12,,
'51C35,CERS0941201-40-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,P090504,S19C42-01-04-12,,
'51C29,HERS0941201-40-2A3-H5,热乙二醇供水,100℃,0.3MPa,液态,HERS0951401-200-2A3-H5,P090504,S19C42-01-04-12,,
'51C1D,RERR0941201-40-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,R090504,RERR0951201-250-2A3-C5,S19C42-01-04-12,聚氨酯泡沫（B1级）,
'51C11,CERR0941201-40-2A3,常温乙二醇回水,37℃,0.25MPa,液态,R090504,CERR0951301-250-2A3,S19C42-01-04-12,,
'51C05,HERR0941201-40-2A3-H5,热乙二醇回水,95℃,0.25MPa,液态,R090504,HERR0951401-200-2A3-H5,S19C42-01-04-12,,
'51BF9,CERS0941202-40-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,E090504,S19C42-01-04-12,,
'51BED,RERS0941202-40-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,E090504,S19C42-01-04-12,,
'51BE1,CERR0941202-40-2A3,常温乙二醇回水,37℃,0.25MPa,液态,E090504,CERR0951301-250-2A3,S19C42-01-04-12,,
'51BD5,RERR0941202-40-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,E090504,RERR0951201-250-2A3-C5,S19C42-01-04-12,聚氨酯泡沫（B1级）,
'51BC9,GPR0941201-100-2J1,低压氮气等,30℃,0.005MPa,气态,R090504,GPR0950802-150-2J1,S19C42-01-04-12,,
'51BBD,HN0941201-15-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,R090504,S19C42-01-04-12,,
'51A0F,VG0941101-100-2J1,二氯甲烷、甲苯、甲醇,30℃,-0.098MPa,气态,D090102,快接头,S19C42-01-04-11,,
'519F4,HN0941103-25-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,D090102,S19C42-01-04-11,,
'518F7,ERR0941102-25-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,ERR0941101-50-2J13-H5,CERR0941101-40-2J13,S19C42-01-04-11,硅酸铝制品（B1级）,
'518EB,ERR0941101-50-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,D090102,P090102,S19C42-01-04-11,硅酸铝制品（B1级）,
'518DF,ERS0941101-50-2A3-H5,乙二醇供水,100℃,0.45MPa,液态,P090102,D090102,S19C42-01-04-11,硅酸铝制品（B1级）,
'518D3,CERS0941101-40-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,P090102,S19C42-01-04-11,,
'518C7,HERS0941101-40-2A3-H5,热乙二醇供水,100℃,0.3MPa,液态,HERS0951401-200-2A3-H5,P090102,S19C42-01-04-11,,
'518BB,CERR0941101-40-2A3,常温乙二醇回水,37℃,0.25MPa,液态,D090102,CERR0951301-250-2A3,S19C42-01-04-11,,
'518AF,HERR0941101-40-2A3-H5,热乙二醇回水,95℃,0.25MPa,液态,D090102,HERR0951401-200-2A3-H5,S19C42-01-04-11,,
'517FF,VTA0941101-40-2J1,正庚烷、三乙胺、丙醛,40℃,0.005MPa,气态,C090201,VTA0950601-300-2J1,S19C42-01-04-11,,
'517CE,HN0941101-25-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,C090201,S19C42-01-04-11,,
'517B5,PL0941102-65-2F1-C5,二氯甲烷、正庚烷、三乙胺、丙醛,30℃,0.09MPa,液态,快速接头,C090201,S19C42-01-04-11,,
'51777,HN0941102-25-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,V090104,S19C42-01-04-11,,
'5175C,VTL0941102-40-2H1,二氯甲烷、甲苯、乙醇,40℃,0.005MPa,气态,V090104,VTL0950801-300-2H1,S19C42-01-04-11,,
'51743,PL0941103-100-2F1,二氯甲烷、甲苯、甲醇,30℃,0.09MPa,液态,C090201,V090104,S19C42-01-04-11,,
'51707,VG0941001-65-2J1,二氯甲烷、甲苯、甲醇,30℃,-0.098MPa,气态,V090203,快接头,S19C42-01-04-10,,
'515FC,RERS0941003-65-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,E090203,S19C42-01-04-10,,
'515F0,RERR0941003-65-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,E090203,RERR0951201-250-2A3-C5,S19C42-01-04-10,聚氨酯泡沫（B1级）,
'515A0,PL0941005-50-2J1,三乙胺、甲苯、二氯甲烷,30℃,0.3MPa,液态,PL0941003-65-2H1,E090204,S19C42-01-04-10,,
'5157B,PL0941008-50-2J1,二氯甲烷、甲苯、甲醇,30℃,0.3MPa,液态,P090203,快速接头,S19C42-01-04-10,,
'5156F,PL0941007-65-2J1,二氯甲烷、甲苯、甲醇,30℃,0.09MPa,液态,V090203,P090203,S19C42-01-04-10,,
'51560,PL0941006-65-2J1,三乙胺、甲苯、二氯甲烷,30℃,0.09MPa,液态,E090203,V090203,S19C42-01-04-10,,
'51508,HN0941002-25-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,V090203,S19C42-01-04-10,,
'514ED,VTA0941002-40-2J1,甲苯、甲醇,40℃,0.005MPa,气态,V090203,VTA0950601-300-2J1,S19C42-01-04-10,,
'51296,PL0941004-65-2F1-C5,DMF、二氯甲烷、乙醇,30℃,0.09MPa,液态,R090303,快速接头,S19C42-01-04-10,,
'5128A,PG0941001-125-2J1-P5,DMF、二氯甲烷、乙醇,100℃,-0.098~0.25MPa,气态,R090303,E090303,S19C42-01-04-10,,
'5127E,QX0941002-25-2J1,乙醇、水等,40℃,0.3MPa,液态,QX0941001-25-2J1,R090303,S19C42-01-04-10,,
'51272,QX0941001-25-2J1,乙醇、水等,40℃,0.3MPa,液态,快速接头,PL0941002-50-2H1,S19C42-01-04-10,,
'51266,PL0941003-50-2J1,DMF、二氯甲烷、乙醇,30℃,0.09MPa,液态,E090303,R090303,S19C42-01-04-10,,
'5125A,PL0941002-50-2F1,DMF、二氯甲烷、乙醇,30℃,0.3MPa,液态,快速接头,R090303,S19C42-01-04-10,,
'5124E,ERR0941002-25-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,ERR0941001-80-2J13-H5,CERR0941001-65-2J13,S19C42-01-04-10,硅酸铝制品（B1级）,
'51242,ERR0941001-80-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,R090303,P090303,S19C42-01-04-10,硅酸铝制品（B1级）,
'51236,ERS0941001-80-2A3-H5,乙二醇供水,100℃,0.45MPa,液态,P090303,R090303,S19C42-01-04-10,硅酸铝制品（B1级）,
'5122A,RERS0941001-65-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,P090303,S19C42-01-04-10,,
'5121E,CERS0941001-65-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,P090303,S19C42-01-04-10,,
'51212,HERS0941001-65-2A3-H5,热乙二醇供水,100℃,0.3MPa,液态,HERS0951401-200-2A3-H5,P090303,S19C42-01-04-10,,
'51206,RERR0941001-65-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,R090303,RERR0951201-250-2A3-C5,S19C42-01-04-10,聚氨酯泡沫（B1级）,
'511FA,CERR0941001-65-2A3,常温乙二醇回水,37℃,0.25MPa,液态,R090303,CERR0951301-250-2A3,S19C42-01-04-10,,
'511EE,HERR0941001-65-2A3-H5,热乙二醇回水,95℃,0.25MPa,液态,R090303,HERR0951401-200-2A3-H5,S19C42-01-04-10,,
'511E2,CERS0941002-65-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,E090303,S19C42-01-04-10,,
'511D6,RERS0941002-65-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,E090303,S19C42-01-04-10,,
'511CA,CERR0941002-65-2A3,常温乙二醇回水,37℃,0.25MPa,液态,E090303,CERR0951301-250-2A3,S19C42-01-04-10,,
'511BE,RERR0941002-65-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,E090303,RERR0951201-250-2A3-C5,S19C42-01-04-10,聚氨酯泡沫（B1级）,
'511B2,GPR0941001-125-2J1,低压氮气等,30℃,0.005MPa,气态,R090303,GPR0950802-150-2J1,S19C42-01-04-10,,
'511A6,HN0941001-25-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,R090303,S19C42-01-04-10,,
'50FF1,PL0940908-50-2F1,二氯甲烷、甲苯、甲醇,30℃,0.3MPa,液态,P090206,快速接头,S19C42-01-04-09,,
'50FE5,PL0940907-65-2F1,二氯甲烷、甲苯、甲醇,30℃,0.09MPa,液态,V090206,P090206,S19C42-01-04-09,,
'50FD6,PL0940906-65-2F1,二氯甲烷、甲苯、甲醇,30℃,0.09MPa,液态,快速接头,E090206,S19C42-01-04-09,,
'50F7D,HN0940902-25-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,V090206,S19C42-01-04-09,,
'50F62,VTA0940902-25-2J1,甲苯、甲醇,40℃,0.005MPa,气态,V090206,VTA0950601-300-2J1,S19C42-01-04-09,,
'50EB5,PL0940404-50-2F1,甲醇、盐酸、二氯甲烷、三乙胺、DMF、乙醇,30℃,0.09MPa,液态,R090502,R090301,S19C42-01-04-04,,
'50C8C,PL0940904-65-2F1,醋酐、醋酸、盐酸、乙腈、DMF、二氯甲烷、乙醇,30℃,0.09MPa,液态,R090302,快速接头,S19C42-01-04-09,,
'50C80,PG0940901-150-2F1-P5,醋酐、醋酸、盐酸、乙腈、DMF、二氯甲烷、乙醇,100℃,-0.098~0.25MPa,气态,R090302,E090302,S19C42-01-04-09,,
'50C74,QX0940902-25-2F1,乙醇、水等,40℃,0.3MPa,液态,QX0940901-25-2J1,R090302,S19C42-01-04-09,,
'50C68,QX0940901-25-2F1,乙醇、水等,40℃,0.3MPa,液态,快速接头,PL0940902-50-2H1,S19C42-01-04-09,,
'50C5C,PL0940903-65-2F1,醋酐、醋酸、盐酸、乙腈、DMF、二氯甲烷、乙醇,30℃,0.09MPa,液态,E090302,R090302,S19C42-01-04-09,,
'50C50,PL0940902-50-2F1,醋酐、醋酸、盐酸、乙腈、DMF、二氯甲烷、乙醇,30℃,0.3MPa,液态,快速接头,R090302,S19C42-01-04-09,,
'50C44,ERR0940902-25-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,ERR0940901-80-2J13-H5,CERR0940901-65-2J13,S19C42-01-04-09,硅酸铝制品（B1级）,
'50C38,ERR0940901-80-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,R090302,P090302,S19C42-01-04-09,硅酸铝制品（B1级）,
'50C2C,ERS0940901-80-2A3-H5,乙二醇供水,100℃,0.45MPa,液态,P090302,R090302,S19C42-01-04-09,硅酸铝制品（B1级）,
'50C20,RERS0940901-65-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,P090302,S19C42-01-04-09,,
'50C14,CERS0940901-65-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,P090302,S19C42-01-04-09,,
'50C08,HERS0940901-65-2A3-H5,热乙二醇供水,100℃,0.3MPa,液态,HERS0951401-200-2A3-H5,P090302,S19C42-01-04-09,,
'50BFC,RERR0940901-65-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,R090302,RERR0951201-250-2A3-C5,S19C42-01-04-09,聚氨酯泡沫（B1级）,
'50BF0,CERR0940901-65-2A3,常温乙二醇回水,37℃,0.25MPa,液态,R090302,CERR0951301-250-2A3,S19C42-01-04-09,,
'50BE4,HERR0940901-65-2A3-H5,热乙二醇回水,95℃,0.25MPa,液态,R090302,HERR0951401-200-2A3-H5,S19C42-01-04-09,,
'50BD8,CERS0940902-65-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,E090302,S19C42-01-04-09,,
'50BCC,RERS0940902-65-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,E090302,S19C42-01-04-09,,
'50BC0,CERR0940902-65-2A3,常温乙二醇回水,37℃,0.25MPa,液态,E090302,CERR0951301-250-2A3,S19C42-01-04-09,,
'50BB4,RERR0940902-65-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,E090302,RERR0951201-250-2A3-C5,S19C42-01-04-09,聚氨酯泡沫（B1级）,
'50BA8,GPR0940901-125-2J1,低压氮气等,30℃,0.005MPa,气态,R090302,GPR0950802-150-2J1,S19C42-01-04-09,,
'50B9C,VA0940901-50-2F1,醋酐、醋酸、盐酸、乙腈、DMF、二氯甲烷、乙醇,30℃,-0.098MPa,气态,R090302,VA0950402-100-2F1,S19C42-01-04-09,,
'50B90,HN0940901-25-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,R090302,S19C42-01-04-09,,
'509EB,PL0940810-65-2F1,二氯甲烷、甲苯、甲醇,30℃,0.09MPa,液态,快速接头,R090404,S19C42-01-04-08,,
'509DF,PL0940801-50-2F1,二氯甲烷、甲苯、乙醇,30℃,0.09MPa,液态,快速接头,R090404,S19C42-01-04-08,,
'509B3,PL0940806-65-2F1,二氯甲烷、甲苯、乙醇,30℃,0.09MPa,液态,F090201,快速接头,S19C42-01-04-08,,
'5098D,HN0940802-25-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,F090201,S19C42-01-04-08,,
'50766,PL0940804-65-2F1,二氯甲烷、甲苯、乙醇,30℃,0.09MPa,液态,R090404,快速接头,S19C42-01-04-08,,
'5075A,PG0940801-125-2J1-P5,二氯甲烷、甲苯、乙醇,100℃,-0.098~0.25MPa,气态,R090404,E090404,S19C42-01-04-08,,
'5074E,QX0940802-25-2J1,乙醇、水等,40℃,0.3MPa,液态,QX0940801-25-2J1,R090404,S19C42-01-04-08,,
'50742,QX0940801-25-2J1,乙醇、水等,40℃,0.3MPa,液态,快速接头,PL0940802-50-2H1,S19C42-01-04-08,,
'50736,PL0940803-50-2J1,二氯甲烷、甲苯、乙醇,30℃,0.09MPa,液态,E090404,R090404,S19C42-01-04-08,,
'5072A,PL0940802-50-2F1,二氯甲烷、甲苯、乙醇,30℃,0.3MPa,液态,快速接头,R090404,S19C42-01-04-08,,
'5071E,ERR0940802-25-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,ERR0940801-80-2J13-H5,CERR0940801-65-2J13,S19C42-01-04-08,硅酸铝制品（B1级）,
'50712,ERR0940801-80-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,R090404,P090404,S19C42-01-04-08,硅酸铝制品（B1级）,
'50706,ERS0940801-80-2A3-H5,乙二醇供水,100℃,0.45MPa,液态,P090404,R090404,S19C42-01-04-08,硅酸铝制品（B1级）,
'506FA,RERS0940801-65-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,P090404,S19C42-01-04-08,,
'506EE,CERS0940801-65-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,P090404,S19C42-01-04-08,,
'506E2,HERS0940801-65-2A3-H5,热乙二醇供水,100℃,0.3MPa,液态,HERS0951401-200-2A3-H5,P090404,S19C42-01-04-08,,
'506D6,RERR0940801-65-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,R090404,RERR0951201-250-2A3-C5,S19C42-01-04-08,聚氨酯泡沫（B1级）,
'506CA,CERR0940801-65-2A3,常温乙二醇回水,37℃,0.25MPa,液态,R090404,CERR0951301-250-2A3,S19C42-01-04-08,,
'506BE,HERR0940801-65-2A3-H5,热乙二醇回水,95℃,0.25MPa,液态,R090404,HERR0951401-200-2A3-H5,S19C42-01-04-08,,
'506B2,CERS0940802-65-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,E090404,S19C42-01-04-08,,
'506A6,RERS0940802-65-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,E090404,S19C42-01-04-08,,
'5069A,CERR0940802-65-2A3,常温乙二醇回水,37℃,0.25MPa,液态,E090404,CERR0951301-250-2A3,S19C42-01-04-08,,
'5068E,RERR0940802-65-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,E090404,RERR0951201-250-2A3-C5,S19C42-01-04-08,聚氨酯泡沫（B1级）,
'50682,GPR0940801-125-2J1,低压氮气等,30℃,0.005MPa,气态,R090404,GPR0950802-150-2J1,S19C42-01-04-08,,
'50676,HN0940801-25-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,R090404,S19C42-01-04-08,,
'50456,PW0940701-25-1J1,纯化水,30℃,0.3MPa,液态,PW0951101-50-1J1-H5,R090503,S19C42-01-04-07,,
'50269,PL0940704-50-2F1,二氯甲烷、甲苯、乙醇,30℃,0.09MPa,液态,R090503,R090404,S19C42-01-04-07,,
'5025D,PG0940701-125-2F1-P5,乙腈、盐酸、乙醇,100℃,-0.098~0.25MPa,气态,R090503,E090503,S19C42-01-04-07,,
'50251,QX0940702-25-2F1,水等,40℃,0.3MPa,液态,QX0940701-25-2J1,R090503,S19C42-01-04-07,,
'50245,QX0940701-25-2F1,水等,40℃,0.3MPa,液态,快速接头,PL0940702-50-2H1,S19C42-01-04-07,,
'50239,PL0940703-50-2F1,乙腈、盐酸、乙醇,30℃,0.09MPa,液态,E090503,R090503,S19C42-01-04-07,,
'5022D,PL0940702-40-2F1,乙腈、盐酸、乙醇,30℃,0.3MPa,液态,快速接头,R090503,S19C42-01-04-07,,
'50221,ERR0940702-25-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,ERR0940701-50-2J13-H5,CERR0940701-40-2J13,S19C42-01-04-07,硅酸铝制品（B1级）,
'50215,ERR0940701-50-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,R090503,P090503,S19C42-01-04-07,硅酸铝制品（B1级）,
'50209,ERS0940701-50-2A3-H5,乙二醇供水,100℃,0.45MPa,液态,P090503,R090503,S19C42-01-04-07,硅酸铝制品（B1级）,
'501FD,RERS0940701-40-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,P090503,S19C42-01-04-07,,
'501F1,CERS0940701-40-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,P090503,S19C42-01-04-07,,
'501E5,HERS0940701-40-2A3-H5,热乙二醇供水,100℃,0.3MPa,液态,HERS0951401-200-2A3-H5,P090503,S19C42-01-04-07,,
'501D9,RERR0940701-40-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,R090503,RERR0951201-250-2A3-C5,S19C42-01-04-07,聚氨酯泡沫（B1级）,
'501CD,CERR0940701-40-2A3,常温乙二醇回水,37℃,0.25MPa,液态,R090503,CERR0951301-250-2A3,S19C42-01-04-07,,
'501C1,HERR0940701-40-2A3-H5,热乙二醇回水,95℃,0.25MPa,液态,R090503,HERR0951401-200-2A3-H5,S19C42-01-04-07,,
'501B5,CERS0940702-40-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,E090503,S19C42-01-04-07,,
'501A9,RERS0940702-40-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,E090503,S19C42-01-04-07,,
'5019D,CERR0940702-40-2A3,常温乙二醇回水,37℃,0.25MPa,液态,E090503,CERR0951301-250-2A3,S19C42-01-04-07,,
'50191,RERR0940702-40-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,E090503,RERR0951201-250-2A3-C5,S19C42-01-04-07,聚氨酯泡沫（B1级）,
'50185,GPR0940701-100-2J1,低压氮气等,30℃,0.005MPa,气态,R090503,GPR0950802-150-2J1,S19C42-01-04-07,,
'50179,HN0940701-15-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,R090503,S19C42-01-04-07,,
'4FFC2,PL0940611-25-2J1,二氯甲烷、甲苯、甲醇,30℃,0.3MPa,液态,快接头,V090401,S19C42-01-04-06,,
'4FF83,HN0940601-25-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,V090501,S19C42-01-04-06,,
'4FF68,VTA0940602-40-2J1,甲苯、甲醇,40℃,0.005MPa,气态,V090501,VTA0950601-300-2J1,S19C42-01-04-06,,
'4FF4F,PL0940613-25-2J1,二氯甲烷、甲苯、甲醇,30℃,0.3MPa,液态,P090512,R090402,S19C42-01-04-06,,
'4FF43,PL0940612-25-2J1,二氯甲烷、甲苯、甲醇,30℃,0.09MPa,液态,V090401,P090419,S19C42-01-04-06,,
'4FEEF,PL0940605-65-2F1,二氯甲烷、甲苯、甲醇,30℃,0.09MPa,液态,F090301,快速接头,S19C42-01-04-06,,
'4FEC8,HN0940603-25-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,F090301,S19C42-01-04-06,,
'4FE64,PL0940601-65-2F1,二氯甲烷、正庚烷、甲苯、乙醇,30℃,0.09MPa,液态,快速接头,R090403,S19C42-01-04-06,,
'4FE1F,PL0940510-50-2F1,二氯甲烷、甲苯、甲醇,30℃,0.3MPa,液态,P090201,快速接头,S19C42-01-04-05,,
'4FE13,PL0940509-65-2F1,二氯甲烷、甲苯、甲醇,30℃,0.09MPa,液态,V090202,P090202,S19C42-01-04-05,,
'4FDBC,HN0940503-25-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,V090202,S19C42-01-04-05,,
