数据ID,管道编号,工作介质,工作温度,工作压力,相态,管道起点,管道终点,流程图号,保温材料,
'4FDA1,VTA0940503-40-2J1,甲苯、甲醇,40℃,0.005MPa,气态,V090202,VTA0950601-300-2J1,S19C42-01-04-05,,
'4FB63,PL0940604-65-2F1,二氯甲烷、正庚烷、甲苯、乙醇,30℃,0.09MPa,液态,R090403,快速接头,S19C42-01-04-06,,
'4FB57,PG0940601-125-2J1-P5,二氯甲烷、正庚烷、甲苯、乙醇,100℃,-0.098~0.25MPa,气态,R090403,E090403,S19C42-01-04-06,,
'4FB4B,QX0940602-25-2J1,乙醇、水等,40℃,0.3MPa,液态,QX0940601-25-2J1,R090403,S19C42-01-04-06,,
'4FB3F,QX0940601-25-2F1,乙醇、水等,40℃,0.3MPa,液态,快速接头,PL0940602-50-2H1,S19C42-01-04-06,,
'4FB33,PL0940603-50-2J1,二氯甲烷、正庚烷、甲苯、乙醇,30℃,0.09MPa,液态,E090403,R090403,S19C42-01-04-06,,
'4FB27,PL0940602-50-2F1,二氯甲烷、正庚烷、甲苯、乙醇,30℃,0.3MPa,液态,快速接头,R090403,S19C42-01-04-06,,
'4FB1B,ERR0940602-25-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,ERR0940601-80-2J13-H5,CERR0940601-65-2J13,S19C42-01-04-06,硅酸铝制品（B1级）,
'4FB0F,ERR0940601-80-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,R090403,P090403,S19C42-01-04-06,硅酸铝制品（B1级）,
'4FB03,ERS0940601-80-2A3-H5,乙二醇供水,100℃,0.45MPa,液态,P090403,R090403,S19C42-01-04-06,硅酸铝制品（B1级）,
'4FAF7,RERS0940601-65-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,P090403,S19C42-01-04-06,,
'4FAEB,CERS0940601-65-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,P090403,S19C42-01-04-06,,
'4FADF,HERS0940601-65-2A3-H5,热乙二醇供水,100℃,0.3MPa,液态,HERS0951401-200-2A3-H5,P090403,S19C42-01-04-06,,
'4FAD3,RERR0940601-65-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,R090403,RERR0951201-250-2A3-C5,S19C42-01-04-06,聚氨酯泡沫（B1级）,
'4FAC7,CERR0940601-65-2A3,常温乙二醇回水,37℃,0.25MPa,液态,R090403,CERR0951301-250-2A3,S19C42-01-04-06,,
'4FABB,HERR0940601-65-2A3-H5,热乙二醇回水,95℃,0.25MPa,液态,R090403,HERR0951401-200-2A3-H5,S19C42-01-04-06,,
'4FAAF,CERS0940602-65-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,E090403,S19C42-01-04-06,,
'4FAA3,RERS0940602-65-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,E090403,S19C42-01-04-06,,
'4FA97,CERR0940602-65-2A3,常温乙二醇回水,37℃,0.25MPa,液态,E090403,CERR0951301-250-2A3,S19C42-01-04-06,,
'4FA8B,RERR0940602-65-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,E090403,RERR0951201-250-2A3-C5,S19C42-01-04-06,聚氨酯泡沫（B1级）,
'4FA7F,GPR0940601-125-2J1,低压氮气等,30℃,0.005MPa,气态,R090403,GPR0950802-150-2J1,S19C42-01-04-06,,
'4FA73,VA0940601-50-2F1,二氯甲烷、正庚烷、甲苯、乙醇,30℃,-0.098MPa,气态,R090403,VA0950402-100-2F1,S19C42-01-04-06,,
'4FA67,HN0940602-25-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,R090403,S19C42-01-04-06,,
'4FA5B,VT0940601-65-2H1,二氯甲烷、正庚烷、甲苯、乙醇,40℃,0.005MPa,气态,R090403,快速接头,S19C42-01-04-06,,
'4F759,PL0940502-65-2F1,盐酸、二氯甲烷、乙醇,30℃,0.09MPa,液态,快速接头,R090401,S19C42-01-04-05,,
'4F5EF,PL0940504-65-2F1,盐酸、二氯甲烷、乙醇,30℃,0.09MPa,液态,R090401,快速接头,S19C42-01-04-05,,
'4F5E3,PG0940501-150-2F1-P5,盐酸、二氯甲烷、乙醇,100℃,-0.098~0.25MPa,气态,R090401,E090401,S19C42-01-04-05,,
'4F5D7,QX0940502-25-2F1,乙醇、水等,40℃,0.3MPa,液态,QX0940501-25-2J1,R090401,S19C42-01-04-05,,
'4F5CB,QX0940501-25-2F1,乙醇、水等,40℃,0.3MPa,液态,快速接头,PL0940502-50-2H1,S19C42-01-04-05,,
'4F5BF,PL0940503-65-2F1,盐酸、二氯甲烷、乙醇,30℃,0.09MPa,液态,E090401,R090401,S19C42-01-04-05,,
'4F5B3,CWS0940501-65-2A2,循环水供水,32℃,0.3MPa,液态,CWS0951101-200-2A2,R090401,S19C42-01-04-05,,
'4F5A7,SC0940501-25-2A1-H5,蒸汽冷凝水,90℃,0.09MPa,液态,SC0951201-80-2A1-H5,R090401,S19C42-01-04-05,,
'4F59B,CA0940501-15-2J2,压缩空气,30℃,0.3MPa,气态,CA0950902-50-2J2,R090401,S19C42-01-04-05,,
'4F58F,CWR0940501-65-2A2,循环水回水,37℃,0.25MPa,液态,R090401,CWR0951101-200-2A2,S19C42-01-04-05,,
'4F583,LS0940501-40-2A1-H5,饱和蒸汽,165℃,0.3MPa,气态,LS0951201-150-2A1-H5,R090401,S19C42-01-04-05,,
'4F577,CERS0940502-65-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,E090401,S19C42-01-04-05,,
'4F56B,RERS0940502-65-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,E090401,S19C42-01-04-05,,
'4F55F,CERR0940502-65-2A3,常温乙二醇回水,37℃,0.25MPa,液态,E090401,CERR0951301-250-2A3,S19C42-01-04-05,,
'4F553,RERR0940502-65-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,E090401,RERR0951201-250-2A3-C5,S19C42-01-04-05,聚氨酯泡沫（B1级）,
'4F547,GPR0940501-125-2J1,低压氮气等,30℃,0.005MPa,气态,R090401,GPR0950802-150-2J1,S19C42-01-04-05,,
'4F53B,VA0940501-50-2F1,盐酸、二氯甲烷、乙醇,30℃,-0.098MPa,气态,R090401,VA0950402-100-2F1,S19C42-01-04-05,,
'4F52F,HN0940501-25-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,R090401,S19C42-01-04-05,,
'4F523,VT0940501-65-2H1,盐酸、二氯甲烷、乙醇,40℃,0.005MPa,气态,R090401,快速接头,S19C42-01-04-05,,
'4F3B3,PL0940508-50-2F1,二氯甲烷、甲苯、甲醇,30℃,0.3MPa,液态,P090201,快速接头,S19C42-01-04-05,,
'4F3A7,PL0940507-65-2F1,二氯甲烷、甲苯、甲醇,30℃,0.09MPa,液态,V090201,P090201,S19C42-01-04-05,,
'4F396,PL0940506-65-2F1,二氯甲烷、甲苯、甲醇,30℃,0.09MPa,液态,快速接头,E090201,S19C42-01-04-05,,
'4F353,PW0940401-25-1J1,纯化水,30℃,0.3MPa,液态,PW0951101-50-1J1-H5,R090502,S19C42-01-04-04,,
'4F178,PG0940401-125-2F1-P5,DMF、乙醇,100℃,-0.098~0.25MPa,气态,R090502,E090502,S19C42-01-04-04,,
'4F16C,QX0940402-25-2F1,水等,40℃,0.3MPa,液态,QX0940401-25-2J1,R090502,S19C42-01-04-04,,
'4F160,QX0940401-25-2F1,水等,40℃,0.3MPa,液态,快速接头,PL0940402-50-2H1,S19C42-01-04-04,,
'4F154,PL0940403-50-2F1,DMF、乙醇,30℃,0.09MPa,液态,E090502,R090502,S19C42-01-04-04,,
'4F148,PL0940402-40-2F1,DMF、乙醇,30℃,0.3MPa,液态,快速接头,R090502,S19C42-01-04-04,,
'4F13C,ERR0940402-25-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,ERR0940401-50-2J13-H5,CERR0940401-40-2J13,S19C42-01-04-04,硅酸铝制品（B1级）,
'4F130,ERR0940401-50-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,R090502,P090502,S19C42-01-04-04,硅酸铝制品（B1级）,
'4F124,ERS0940401-50-2A3-H5,乙二醇供水,100℃,0.45MPa,液态,P090502,R090502,S19C42-01-04-04,硅酸铝制品（B1级）,
'4F118,RERS0940401-40-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,P090502,S19C42-01-04-04,,
'4F10C,CERS0940401-40-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,P090502,S19C42-01-04-04,,
'4F100,HERS0940401-40-2A3-H5,热乙二醇供水,100℃,0.3MPa,液态,HERS0951401-200-2A3-H5,P090502,S19C42-01-04-04,,
'4F0F4,RERR0940401-40-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,R090502,RERR0951201-250-2A3-C5,S19C42-01-04-04,聚氨酯泡沫（B1级）,
'4F0E8,CERR0940401-40-2A3,常温乙二醇回水,37℃,0.25MPa,液态,R090502,CERR0951301-250-2A3,S19C42-01-04-04,,
'4F0DC,HERR0940401-40-2A3-H5,热乙二醇回水,95℃,0.25MPa,液态,R090502,HERR0951401-200-2A3-H5,S19C42-01-04-04,,
'4F0D0,CERS0940402-40-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,E090502,S19C42-01-04-04,,
'4F0C4,RERS0940402-40-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,E090502,S19C42-01-04-04,,
'4F0B8,CERR0940402-40-2A3,常温乙二醇回水,37℃,0.25MPa,液态,E090502,CERR0951301-250-2A3,S19C42-01-04-04,,
'4F0AC,RERR0940402-40-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,E090502,RERR0951201-250-2A3-C5,S19C42-01-04-04,聚氨酯泡沫（B1级）,
'4F0A0,GPR0940401-100-2J1,低压氮气等,30℃,0.005MPa,气态,R090502,GPR0950802-150-2J1,S19C42-01-04-04,,
'4F094,VA0940401-40-2F1,DMF、乙醇,30℃,-0.098MPa,气态,R090502,VA0950402-100-2F1,S19C42-01-04-04,,
'4F088,HN0940401-15-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,R090502,S19C42-01-04-04,,
'4EEB1,HN0940502-25-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,V090201,S19C42-01-04-05,,
'4EE96,VTA0940502-40-2J1,甲苯、甲醇,40℃,0.005MPa,气态,V090201,VTA0950601-300-2J1,S19C42-01-04-05,,
'4EE00,DW0940301-25-2J3,自来水,30℃,0.3MPa,液态,快速接头,R090301,S19C42-01-04-03,,
'4ED81,PL0940301-25-2F1,二氯甲烷、三乙胺、盐酸、三乙胺、DMF、丙醛、乙醇,30℃,0.09MPa,液态,R090402,快速接头,S19C42-01-04-03,,
'4ED5D,VT0940201-50-2H1,二氯甲烷、三乙胺、盐酸、三乙胺、DMF、丙醛、乙醇,40℃,0.005MPa,气态,R090402,快速接头,S19C42-01-04-02,,
'4EBB6,PG0940301-150-2F1-P5,甲醇、盐酸、二氯甲烷、三乙胺、DMF、乙醇,100℃,-0.098~0.25MPa,气态,R090301,E090301,S19C42-01-04-03,,
'4EBAA,QX0940302-25-2F1,乙醇、水等,40℃,0.3MPa,液态,QX0940301-25-2J1,R090301,S19C42-01-04-03,,
'4EB9E,QX0940301-25-2F1,乙醇、水等,40℃,0.3MPa,液态,快速接头,PL0940302-50-2H1,S19C42-01-04-03,,
'4EB92,PL0940303-65-2F1,甲醇、盐酸、二氯甲烷、三乙胺、DMF、乙醇,30℃,0.09MPa,液态,E090301,R090301,S19C42-01-04-03,,
'4EB86,PL0940302-50-2F1,甲醇、盐酸、二氯甲烷、三乙胺、DMF、乙醇,30℃,0.3MPa,液态,快速接头,R090301,S19C42-01-04-03,,
'4EB7A,ERR0940302-25-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,ERR0940301-80-2J13-H5,CERR0940301-65-2J13,S19C42-01-04-03,硅酸铝制品（B1级）,
'4EB6E,ERR0940301-80-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,R090301,P090301,S19C42-01-04-03,硅酸铝制品（B1级）,
'4EB62,ERS0940301-80-2A3-H5,乙二醇供水,100℃,0.45MPa,液态,P090301,R090301,S19C42-01-04-03,硅酸铝制品（B1级）,
'4EB56,RERS0940301-65-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,P090301,S19C42-01-04-03,,
'4EB4A,CERS0940301-65-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,P090301,S19C42-01-04-03,,
'4EB3E,HERS0940301-65-2A3-H5,热乙二醇供水,100℃,0.3MPa,液态,HERS0951401-200-2A3-H5,P090301,S19C42-01-04-03,,
'4EB32,RERR0940301-65-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,R090301,RERR0951201-250-2A3-C5,S19C42-01-04-03,聚氨酯泡沫（B1级）,
'4EB26,CERR0940301-65-2A3,常温乙二醇回水,37℃,0.25MPa,液态,R090301,CERR0951301-250-2A3,S19C42-01-04-03,,
'4EB1A,HERR0940301-65-2A3-H5,热乙二醇回水,95℃,0.25MPa,液态,R090301,HERR0951401-200-2A3-H5,S19C42-01-04-03,,
'4EB0E,CERS0940302-65-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,E090301,S19C42-01-04-03,,
'4EB02,RERS0940302-65-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,E090301,S19C42-01-04-03,,
'4EAF6,CERR0940302-65-2A3,常温乙二醇回水,37℃,0.25MPa,液态,E090301,CERR0951301-250-2A3,S19C42-01-04-03,,
'4EAEA,RERR0940302-65-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,E090301,RERR0951201-250-2A3-C5,S19C42-01-04-03,聚氨酯泡沫（B1级）,
'4EADE,GPR0940301-125-2J1,低压氮气等,30℃,0.005MPa,气态,R090301,GPR0950802-150-2J1,S19C42-01-04-03,,
'4EAD2,VA0940301-50-2F1,甲醇、盐酸、二氯甲烷、三乙胺、DMF、乙醇,30℃,-0.098MPa,气态,R090301,VA0950402-100-2F1,S19C42-01-04-03,,
'4EAC6,HN0940301-25-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,R090301,S19C42-01-04-03,,
'4EABA,VT0940301-65-2H1,甲醇、盐酸、二氯甲烷、三乙胺、DMF、乙醇,40℃,0.005MPa,气态,R090301,快速接头,S19C42-01-04-03,,
'4E8FE,PL0940201-40-2F1,盐酸,30℃,0.3MPa,液态,快接头,V090506,S19C42-01-04-02,,
'4E884,HN0940202-25-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,V090506,S19C42-01-04-02,,
'4E869,VTA0940202-40-2J1,甲苯、甲醇,40℃,0.005MPa,气态,V090506,VTA0950601-300-2J1,S19C42-01-04-02,,
'4E850,PL0940202-50-2F1,盐酸,30℃,0.09MPa,液态,V090506,P090517,S19C42-01-04-02,,
'4E7DF,PL0940201-25-2F1,二氯甲烷、三乙胺、盐酸、三乙胺、DMF、丙醛、乙醇,30℃,0.09MPa,液态,R090501,R090402,S19C42-01-04-02,,
'4E7BC,DW0940201-25-2J3,自来水,30℃,0.3MPa,液态,快速接头,R090402,S19C42-01-04-02,,
'4E5FA,PL0940204-25-2F1,二氯甲烷、三乙胺、盐酸、三乙胺、DMF、丙醛、乙醇,30℃,0.09MPa,液态,R090402,快速接头,S19C42-01-04-02,,
'4E5EE,PG0940201-150-2F1-P5,二氯甲烷、三乙胺、盐酸、三乙胺、DMF、丙醛、乙醇,100℃,-0.098~0.25MPa,气态,R090402,E090402,S19C42-01-04-02,,
'4E5E2,QX0940202-25-2F1,乙醇、水等,40℃,0.3MPa,液态,QX0940201-25-2J1,R090402,S19C42-01-04-02,,
'4E5D6,QX0940201-25-2F1,乙醇、水等,40℃,0.3MPa,液态,快速接头,PL0940202-50-2H1,S19C42-01-04-02,,
'4E5CA,PL0940203-65-2F1,二氯甲烷、三乙胺、盐酸、三乙胺、DMF、丙醛、乙醇,30℃,0.09MPa,液态,E090402,R090402,S19C42-01-04-02,,
'4E5BE,PL0940202-25-2F1,二氯甲烷、三乙胺、盐酸、三乙胺、DMF、丙醛、乙醇,30℃,0.3MPa,液态,快速接头,R090402,S19C42-01-04-02,,
'4E5B2,ERR0940202-25-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,ERR0940201-65-2J13-H5,CERR0940201-50-2J13,S19C42-01-04-02,硅酸铝制品（B1级）,
'4E5A6,ERR0940201-65-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,R090402,P090402,S19C42-01-04-02,硅酸铝制品（B1级）,
'4E59A,ERS0940201-65-2A3-H5,乙二醇供水,100℃,0.45MPa,液态,P090402,R090402,S19C42-01-04-02,硅酸铝制品（B1级）,
'4E58E,RERS0940201-50-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,P090402,S19C42-01-04-02,,
'4E582,CERS0940201-50-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,P090402,S19C42-01-04-02,,
'4E576,HERS0940201-50-2A3-H5,热乙二醇供水,100℃,0.3MPa,液态,HERS0951401-200-2A3-H5,P090402,S19C42-01-04-02,,
'4E56A,RERR0940201-50-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,R090402,RERR0951201-250-2A3-C5,S19C42-01-04-02,聚氨酯泡沫（B1级）,
'4E55E,CERR0940201-50-2A3,常温乙二醇回水,37℃,0.25MPa,液态,R090402,CERR0951301-250-2A3,S19C42-01-04-02,,
'4E552,HERR0940201-50-2A3-H5,热乙二醇回水,95℃,0.25MPa,液态,R090402,HERR0951401-200-2A3-H5,S19C42-01-04-02,,
'4E546,CERS0940202-50-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,E090402,S19C42-01-04-02,,
'4E53A,RERS0940202-50-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,E090402,S19C42-01-04-02,,
'4E52E,CERR0940202-50-2A3,常温乙二醇回水,37℃,0.25MPa,液态,E090402,CERR0951301-250-2A3,S19C42-01-04-02,,
'4E522,RERR0940202-50-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,E090402,RERR0951201-250-2A3-C5,S19C42-01-04-02,聚氨酯泡沫（B1级）,
'4E516,GPR0940201-100-2J1,低压氮气等,30℃,0.005MPa,气态,R090402,GPR0950802-150-2J1,S19C42-01-04-02,,
'4E50A,VA0940201-40-2F1,二氯甲烷、三乙胺、盐酸、三乙胺、DMF、丙醛、乙醇,30℃,-0.098MPa,气态,R090402,VA0950402-100-2F1,S19C42-01-04-02,,
'4E4FE,HN0940201-25-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,R090402,S19C42-01-04-02,,
'4E339,DW0940101-25-2J3,自来水,30℃,0.3MPa,液态,快速接头,R090501,S19C42-01-04-01,,
'4E134,PL0940104-25-2F1,盐酸、乙腈、三乙胺、乙醇,30℃,0.09MPa,液态,R090501,快速接头,S19C42-01-04-01,,
'4E128,PG0940101-125-2F1-P5,盐酸、乙腈、三乙胺、乙醇,165℃,-0.098~0.25MPa,气态,R090501,E090501,S19C42-01-04-01,,
'4E11C,QX0940102-25-2F1,水等,40℃,0.3MPa,液态,QX0940101-25-2J1,R090501,S19C42-01-04-01,,
'4E110,QX0940101-25-2F1,水等,40℃,0.3MPa,液态,快速接头,PL0940102-50-2H1,S19C42-01-04-01,,
'4E104,PL0940103-50-2F1,盐酸、乙腈、三乙胺、乙醇,30℃,0.09MPa,液态,E090501,R090501,S19C42-01-04-01,,
'4E0F8,ERR0940102-25-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,ERR0940101-50-2J13-H5,CERR0940101-40-2J13,S19C42-01-04-01,硅酸铝制品（B1级）,
'4E0EC,ERR0940101-50-2A3-H5,乙二醇回水,-10~95℃,0.4MPa,液态,R090501,P090501,S19C42-01-04-01,硅酸铝制品（B1级）,
'4E0E0,ERS0940101-50-2A3-H5,乙二醇供水,100℃,0.45MPa,液态,P090501,R090501,S19C42-01-04-01,硅酸铝制品（B1级）,
'4E0D4,RERS0940101-40-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,P090501,S19C42-01-04-01,,
'4E0C8,CERS0940101-40-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,P090501,S19C42-01-04-01,,
'4E0BC,HERS0940101-40-2A3-H5,热乙二醇供水,100℃,0.3MPa,液态,HERS0951401-200-2A3-H5,P090501,S19C42-01-04-01,,
'4E0B0,RERR0940101-40-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,R090501,RERR0951201-250-2A3-C5,S19C42-01-04-01,聚氨酯泡沫（B1级）,
'4E0A4,CERR0940101-40-2A3,常温乙二醇回水,37℃,0.25MPa,液态,R090501,CERR0951301-250-2A3,S19C42-01-04-01,,
'4E098,HERR0940101-40-2A3-H5,热乙二醇回水,95℃,0.25MPa,液态,R090501,HERR0951401-200-2A3-H5,S19C42-01-04-01,,
'4E08C,CERS0940102-40-2A3,常温乙二醇供水,32℃,0.3MPa,液态,CERS0951301-250-2A3,E090501,S19C42-01-04-01,,
'4E080,RERS0940102-40-2A3-C5,冷乙二醇供水,-15℃,0.3MPa,液态,RERS0951201-250-2A3-C5,E090501,S19C42-01-04-01,,
'4E074,CERR0940102-40-2A3,常温乙二醇回水,37℃,0.25MPa,液态,E090501,CERR0951301-250-2A3,S19C42-01-04-01,,
'4E068,RERR0940102-40-2A3-C5,冷乙二醇回水,-10℃,0.25MPa,液态,E090501,RERR0951201-250-2A3-C5,S19C42-01-04-01,聚氨酯泡沫（B1级）,
'4E05C,GPR0940101-80-2J1,低压氮气等,30℃,0.005MPa,气态,R090501,GPR0950802-150-2J1,S19C42-01-04-01,,
'4E050,VA0940101-40-2F1,盐酸、乙腈、三乙胺、乙醇,30℃,-0.098MPa,气态,R090501,VA0950402-100-2F1,S19C42-01-04-01,,
'4E044,HN0940101-15-2J2,氮气,30℃,0.1MPa,气态,N0950902-65-2J2,R090501,S19C42-01-04-01,,
'4E038,VT0940102-40-2H1,盐酸、乙腈、三乙胺、乙醇,40℃,0.005MPa,气态,E090501,快速接头,S19C42-01-04-01,,
